Country Name,Short Name,year,Record,Built-up Land,Carbon,Cropland,Fishing Grounds,Forest Products,Grazing Land,Total,Data Quality Score,isoa2
World,º World,1961,BiocapPerCap,0.0264878840655066,0,0.467548866741937,0.364910116033992,1.77877297711417,0.478144203100351,3.11586404705596,3A,null
World,º World,1961,EFConsPerCap,0.0264878840655066,0.999909669911763,0.467548866741937,0.0951544491602185,0.428530449390072,0.26412607890650514,2.281760499406461,3A,null
World,º World,1962,BiocapPerCap,0.0275487390221926,0,0.478817055403452,0.357243118756169,1.74381574575775,0.46907274613185,3.07649740507142,3A,null
World,º World,1962,EFConsPerCap,0.0275487390221926,1.02376908417819,0.478817055403452,0.0976517000638985,0.423985022317566,0.2615307861790017,2.3132996182367056,3A,null
World,º World,1963,BiocapPerCap,0.0276577061698831,0,0.47473184590649,0.349265622132778,1.70646091880882,0.458937625506117,3.01705371852409,3A,null
World,º World,1963,EFConsPerCap,0.0276577061698831,1.07498935554092,0.47473184590649,0.0988046412260806,0.419873523926548,0.26150097313428267,2.3575572297515732,3A,null
World,º World,1964,BiocapPerCap,0.0284901860194183,0,0.480773928059104,0.341764749090784,1.67307047151695,0.449919764616402,2.97401909930266,3A,null
World,º World,1964,EFConsPerCap,0.0284901860194183,1.12347002215201,0.480773928059104,0.0949709936066734,0.426621205488117,0.2546048644588841,2.408930706226701,3A,null
World,º World,1965,BiocapPerCap,0.0288357682001387,0,0.47897461076818,0.333822316885101,1.63983798330365,0.440819893385597,2.92229057254266,3A,null
World,º World,1965,EFConsPerCap,0.0288357682001387,1.16127160734666,0.47897461076818,0.100121637662098,0.423204548547949,0.25574764836823083,2.448154015546633,3A,null
World,º World,1966,BiocapPerCap,0.0304675051056437,0,0.495210813762944,0.326998788842248,1.60707855070081,0.432977000989146,2.89273265940079,3A,null
World,º World,1966,EFConsPerCap,0.0304675051056437,1.20084200469554,0.495210813762944,0.10493700920123,0.421417349034563,0.24975179246078902,2.5026254827138947,3A,null
World,º World,1967,BiocapPerCap,0.0312549457760837,0,0.499788313433842,0.319398559986777,1.57384252641239,0.424033616089632,2.84831796169872,3A,null
World,º World,1967,EFConsPerCap,0.0312549457760837,1.21075330287576,0.499788313433842,0.109825813781855,0.41912358947465,0.24933102243112318,2.5200745401832587,3A,null
World,º World,1968,BiocapPerCap,0.0319866326284605,0,0.505254331317472,0.312230855657259,1.53580850281007,0.414242413466712,2.79952273587997,3A,null
World,º World,1968,EFConsPerCap,0.0319866326284605,1.25462936519169,0.505254331317472,0.114275007923692,0.414519926854745,0.24440705837358825,2.5650718322678583,3A,null
World,º World,1969,BiocapPerCap,0.0322772519238349,0,0.505933202654209,0.303723554910684,1.49991160263054,0.403846963933502,2.74569257605277,3A,null
World,º World,1969,EFConsPerCap,0.0322772519238349,1.32226366430841,0.505933202654209,0.111161376318713,0.410879079744384,0.2379824655845669,2.620499997399825,3A,null
World,º World,1970,BiocapPerCap,0.0332893937749544,0,0.510950615516609,0.298212860721558,1.46699641659675,0.397205867963328,2.7066551545732,3A,null
World,º World,1970,EFConsPerCap,0.0332893937749544,1.42275333086298,0.510950615516609,0.11066692302806,0.411858463990987,0.23270639404003227,2.7222266348737967,3A,null
World,º World,1971,BiocapPerCap,0.0348224096502526,0,0.523339371364637,0.291819600656726,1.4341058394477,0.390182656941726,2.67426987806104,3A,null
World,º World,1971,EFConsPerCap,0.0348224096502526,1.4530963783342,0.523339371364637,0.106445573629758,0.408279438982972,0.23333848380405142,2.7593209867714297,3A,null
World,º World,1972,BiocapPerCap,0.0339413919219108,0,0.499462050741955,0.287062276421741,1.40408764326545,0.385382596380197,2.60993595873125,3A,null
World,º World,1972,EFConsPerCap,0.0339413919219108,1.49765315088649,0.499462050741955,0.109220717035991,0.400553542342006,0.23554854531916797,2.7763825317811337,3A,null
World,º World,1973,BiocapPerCap,0.0356866784091651,0,0.517685318232589,0.279783917086296,1.3769379868259,0.377212189429758,2.5873060899837,3A,null
World,º World,1973,EFConsPerCap,0.0356866784091651,1.56834564817966,0.517685318232589,0.110455592124472,0.40624092456595,0.22877061794242565,2.867185619170396,3A,null
World,º World,1974,BiocapPerCap,0.034872543763124,0,0.496320532809598,0.27542089282615,1.34697638532093,0.372352206493682,2.52594256121349,3A,null
World,º World,1974,EFConsPerCap,0.034872543763124,1.51432688186028,0.496320532809598,0.111453480550049,0.398386572775848,0.23082666216314085,2.7861877909291164,3A,null
World,º World,1975,BiocapPerCap,0.0350192348122442,0,0.489043288392666,0.2701775651653,1.3204197381583,0.365963450686769,2.48062327721528,3A,null
World,º World,1975,EFConsPerCap,0.0350192348122442,1.46928576286778,0.489043288392666,0.103972708768295,0.38182513048258,0.23679203228873139,2.7159398289793053,3A,null
World,º World,1976,BiocapPerCap,0.0366888697403295,0,0.504091037401822,0.264953006062794,1.29240025329096,0.358510755239826,2.45664392173573,3A,null
World,º World,1976,EFConsPerCap,0.0366888697403295,1.53536687702607,0.504091037401822,0.104413849066082,0.390183163286771,0.23067939921864616,2.8014247427822636,3A,null
World,º World,1977,BiocapPerCap,0.0367034046387748,0,0.49441426905861,0.261442311611238,1.26723882425112,0.354020867614011,2.41381967717375,3A,null
World,º World,1977,EFConsPerCap,0.0367034046387748,1.56079640230469,0.49441426905861,0.0992950731512523,0.385556582905409,0.22828362589836804,2.8050484440378725,3A,null
World,º World,1978,BiocapPerCap,0.0392469817015883,0,0.521476451446399,0.257258790525863,1.24126906462629,0.348227849798961,2.4074791380991,3A,null
World,º World,1978,EFConsPerCap,0.0392469817015883,1.56440671127953,0.521476451446398,0.0973766134868625,0.386426709501704,0.2238276430535739,2.8327629288049034,3A,null
World,º World,1979,BiocapPerCap,0.0386422826566446,0,0.505760322848556,0.253232554894701,1.21722853113232,0.34356084944594,2.35842454097816,3A,null
World,º World,1979,EFConsPerCap,0.0386422826566446,1.59947898886352,0.505760322848556,0.096147601130479,0.388334713931979,0.22527547309191093,2.8536417825343254,3A,null
World,º World,1980,BiocapPerCap,0.0381006853907813,0,0.490554284215978,0.248799335101149,1.2015966323645,0.338635437807808,2.31768637488022,3A,null
World,º World,1980,EFConsPerCap,0.0381006853907813,1.52491437630912,0.490554284215978,0.0959903295418714,0.379647130785591,0.22440632938382482,2.7536122846940043,3A,null
World,º World,1981,BiocapPerCap,0.0396499516943133,0,0.500836696556563,0.244912322026031,1.17968201460895,0.333726733845885,2.29880771873175,3A,null
World,º World,1981,EFConsPerCap,0.0396499516943133,1.44253871784737,0.500836696556563,0.0965469968947677,0.369592357603708,0.22198459297858444,2.6711514724539676,3A,null
World,º World,1982,BiocapPerCap,0.0414372436473958,0,0.519197485785616,0.239315110808852,1.15568040395574,0.326584759991458,2.28221500418906,3A,null
World,º World,1982,EFConsPerCap,0.0414372436473958,1.38178888149677,0.519197485785616,0.0956944587610676,0.360723488770244,0.2174183236704528,2.6162619596010455,3A,null
World,º World,1983,BiocapPerCap,0.0404860152049953,0,0.499423724557713,0.234517816629759,1.13441974527296,0.320529494103559,2.22937679576898,3A,null
World,º World,1983,EFConsPerCap,0.0404860152049953,1.34716259613727,0.499423724557713,0.0938517645556048,0.367380912732462,0.21478828295111524,2.563092796662498,3A,null
World,º World,1984,BiocapPerCap,0.0431862463662653,0,0.529555567313,0.228877226365258,1.11313494424939,0.313912215941768,2.22866620023568,3A,null
World,º World,1984,EFConsPerCap,0.0431862463662653,1.37503988975461,0.529555567313,0.0940742557421776,0.372114860264223,0.2102413728695052,2.6242101749869966,3A,null
World,º World,1985,BiocapPerCap,0.0436404509564026,0,0.531188991796398,0.223599822725396,1.09132801524476,0.308096771193847,2.1978540519168,3A,null
World,º World,1985,EFConsPerCap,0.0436404509564026,1.37503228752906,0.531188991796398,0.0935360825079588,0.365582839955466,0.20385662731800827,2.612836291516561,3A,null
World,º World,1986,BiocapPerCap,0.0439308638074339,0,0.528703760248226,0.218032517455046,1.0748176243285,0.301839300386634,2.16732406622584,3A,null
World,º World,1986,EFConsPerCap,0.0439308638074339,1.37923179811964,0.528703760248226,0.0959525186319612,0.368609893288182,0.19828939800349296,2.614716771618986,3A,null
World,º World,1987,BiocapPerCap,0.0440331084303993,0,0.522265363683948,0.213813548378393,1.05448533437574,0.296975687603054,2.13157304247153,3A,null
World,º World,1987,EFConsPerCap,0.0440331084303993,1.40352092936766,0.522265363683947,0.098679014715182,0.370086997304179,0.19555115750920923,2.634138500410102,3A,null
World,º World,1988,BiocapPerCap,0.0428107139281604,0,0.499553651783614,0.209542775138138,1.03561188759962,0.292623374439551,2.08014240288909,3A,null
World,º World,1988,EFConsPerCap,0.0428107139281604,1.43959394728579,0.499553651783614,0.100326285450457,0.3674762782553,0.1931378610318361,2.642900165180282,3A,null
World,º World,1989,BiocapPerCap,0.0450436718811872,0,0.517603563469367,0.205636299352231,1.01752139252498,0.288131797003877,2.07393672423164,3A,null
World,º World,1989,EFConsPerCap,0.0450436718811872,1.44777138789435,0.517603563469367,0.098254840337411,0.365546263548181,0.19148818142293378,2.6657102691190104,3A,null
World,º World,1990,BiocapPerCap,0.0469826095045774,0,0.532381569660377,0.202545746974346,1.00185257366718,0.284760668662707,2.06852316846919,3A,null
World,º World,1990,EFConsPerCap,0.0469826095045774,1.43519737632075,0.532381569660376,0.0950134390455408,0.360626148549767,0.19167574729069828,2.6618752685755007,3A,null
World,º World,1991,BiocapPerCap,0.0456267147933053,0,0.509922053162024,0.198962490187508,0.984775573301211,0.280197867747388,2.01948469919144,3A,null
World,º World,1991,EFConsPerCap,0.0456267147933053,1.42924876757624,0.509922053162024,0.0925915724869645,0.339277820399672,0.19250467452012052,2.6091720489199526,3A,null
World,º World,1992,BiocapPerCap,0.046528482376916,0,0.512022385455444,0.19994794788598,0.980510139270899,0.281826787130004,2.02083574211924,3A,null
World,º World,1992,EFConsPerCap,0.046528482376916,1.41795354588633,0.512022385455444,0.0927664364750814,0.328218217686373,0.19057883494386424,2.588067467265439,3A,null
World,º World,1993,BiocapPerCap,0.0459188965887572,0,0.498142694249542,0.196982206839471,0.963880749062957,0.276496097117196,1.98142064385792,3A,null
World,º World,1993,EFConsPerCap,0.0459188965887572,1.39952040285561,0.498142694249542,0.0924045296793732,0.318314671323903,0.18745184942797374,2.541755150658053,3A,null
World,º World,1994,BiocapPerCap,0.047032848331835,0,0.503108829181827,0.193780059586916,0.949651412551612,0.27376668297912,1.96733983263131,3A,null
World,º World,1994,EFConsPerCap,0.047032848331835,1.39363841271788,0.503108829181827,0.0957264369562015,0.313685213942275,0.18749980783543932,2.5406917564662774,3A,null
World,º World,1995,BiocapPerCap,0.0463856837806247,0,0.489416907744796,0.190491017119659,0.934565757568225,0.269592037035922,1.93045140324923,3A,null
World,º World,1995,EFConsPerCap,0.0463856837806247,1.4139846111517,0.489416907744795,0.0985372820055567,0.314577677186597,0.184517741347658,2.5474180544632445,3A,null
World,º World,1996,BiocapPerCap,0.0491261924856825,0,0.508994862760598,0.18762387525855,0.922474404576648,0.266919324416097,1.93513865949757,3A,null
World,º World,1996,EFConsPerCap,0.0491261924856825,1.43037077542552,0.508994862760598,0.0989910472626896,0.30720494206467,0.1797615731085811,2.5744473398957575,3A,null
World,º World,1997,BiocapPerCap,0.0496076742768628,0,0.509138883925669,0.185045288230059,0.908111194401987,0.264395449600492,1.91629849043507,3A,null
World,º World,1997,EFConsPerCap,0.0496076742768628,1.43547123444317,0.509138883925669,0.0981639568729434,0.310415742221734,0.17637194575506754,2.579170860335577,3A,null
World,º World,1998,BiocapPerCap,0.0506113244553997,0,0.513841518340809,0.182631835428774,0.894864265125342,0.26182480529597,1.90377374864629,3A,null
World,º World,1998,EFConsPerCap,0.0506113244553997,1.41707712502573,0.513841518340809,0.0971088952180019,0.303286935801469,0.1755181956449776,2.5574455853944267,3A,null
World,º World,1999,BiocapPerCap,0.0512272028064464,0,0.514200282976234,0.180289391348514,0.881042631737844,0.258617762070363,1.8853772709394,3A,null
World,º World,1999,EFConsPerCap,0.0512272028064464,1.39429650537329,0.514200282976234,0.0961842477793576,0.305272359043266,0.17385027704140657,2.5350318480017697,3A,null
World,º World,2000,BiocapPerCap,0.0511217591758517,0,0.505571739504276,0.178327270552818,0.868017399754304,0.256215728752262,1.85925389773951,3A,null
World,º World,2000,EFConsPerCap,0.0511217591758517,1.42123956036461,0.505571739504276,0.0942581467343994,0.311901017237271,0.17335655945460196,2.5574499463877753,3A,null
World,º World,2001,BiocapPerCap,0.0521296026995901,0,0.508706051873473,0.176368698986993,0.855289775160827,0.253302131639388,1.84579626036027,3A,null
World,º World,2001,EFConsPerCap,0.0521296026995901,1.42729183138283,0.508706051873473,0.0939200944365364,0.297811164680515,0.1716587468396277,2.5515167271042176,3A,null
World,º World,2002,BiocapPerCap,0.0519299357328886,0,0.499289223371967,0.174190804290768,0.844844531707403,0.249544058611198,1.81979855371422,3A,null
World,º World,2002,EFConsPerCap,0.0519299357328886,1.42920320642482,0.499289223371967,0.0929701787039734,0.300389470176745,0.17031803961261652,2.5441002423541477,3A,null
World,º World,2003,BiocapPerCap,0.0519925626257168,0,0.496203210038504,0.171238769974211,0.830159086663674,0.243851186118891,1.793444815421,3A,null
World,º World,2003,EFConsPerCap,0.0519925626257168,1.49165524522285,0.496203210038505,0.0943468883751808,0.301423202314335,0.16799690716399876,2.6036183974150924,3A,null
World,º World,2004,BiocapPerCap,0.0556858384148583,0,0.526861910384663,0.168818460275561,0.818010209174855,0.240747647277333,1.81012406552727,3A,null
World,º World,2004,EFConsPerCap,0.0556858384148583,1.56388763304777,0.526861910384663,0.0962331966609506,0.303302236665882,0.1659854806498006,2.7119559017944246,3A,null
World,º World,2005,BiocapPerCap,0.0544921101997462,0,0.511686113248394,0.165951269045501,0.805887064728956,0.236202614701132,1.77421917192373,3A,null
World,º World,2005,EFConsPerCap,0.0544921101997462,1.61277932979229,0.511686113248394,0.0944983831596081,0.303902100277552,0.16317301649093277,2.740531250149198,3A,null
World,º World,2006,BiocapPerCap,0.0552061128971483,0,0.508539781242976,0.163607718690422,0.79687594135939,0.232447699327339,1.75667725351728,3A,null
World,º World,2006,EFConsPerCap,0.0552061128971483,1.66162666374251,0.508539781242977,0.0944680584874764,0.295995959322516,0.16240664464097934,2.7782440101574606,3A,null
World,º World,2007,BiocapPerCap,0.0559881790908701,0,0.510036271243735,0.161410504737797,0.784827162336768,0.229071767277423,1.74133388468659,3A,null
World,º World,2007,EFConsPerCap,0.0559881790908701,1.707312261057,0.510036271243735,0.0919327092842852,0.295070220938909,0.16021513977425464,2.8205553764174556,3A,null
World,º World,2008,BiocapPerCap,0.0584953025939903,0,0.527679511714146,0.161035967393329,0.773468425233177,0.226417001710776,1.74709620864542,3A,null
World,º World,2008,EFConsPerCap,0.0584953025939903,1.7097875142492,0.527679511714146,0.089788351552943,0.277896489678834,0.15784527924207817,2.8214918605768133,3A,null
World,º World,2009,BiocapPerCap,0.0582747324191944,0,0.51888477862471,0.159788883437422,0.760109582354316,0.221620087960556,1.7186780647962,3A,null
World,º World,2009,EFConsPerCap,0.0582747324191944,1.65337829447049,0.51888477862471,0.088232850345184,0.262889200251567,0.15588703933368803,2.73754651986189,3A,null
World,º World,2010,BiocapPerCap,0.0586694976393553,0,0.515696509130071,0.157394604630434,0.750906083057366,0.218131341420481,1.70079803587771,3A,null
World,º World,2010,EFConsPerCap,0.0586694976393553,1.75154849160888,0.515696509130071,0.0875506792215721,0.277226665196224,0.15059446586730024,2.8412866953587868,3A,null
World,º World,2011,BiocapPerCap,0.0597578242227756,0,0.523288153031894,0.154681138602778,0.74027395737924,0.214225765075741,1.69222683831243,3A,null
World,º World,2011,EFConsPerCap,0.0597578242227756,1.77002395171779,0.523288153031894,0.0866766569261949,0.279973369913101,0.14685915401143507,2.8665796890614494,3A,null
World,º World,2012,BiocapPerCap,0.0591016558843936,0,0.514994562472362,0.152683238589403,0.728494838711435,0.211175284098191,1.66644957975578,3A,null
World,º World,2012,EFConsPerCap,0.0591016558843936,1.73652599365581,0.514994562472362,0.0874067508617167,0.277633722121804,0.14655140305500874,2.8222152141437995,3A,null
World,º World,2013,BiocapPerCap,0.0619581072197944,0,0.534674826037538,0.151469692083616,0.717136644006524,0.209108760697015,1.67434803004449,3A,null
World,º World,2013,EFConsPerCap,0.0619581072197944,1.74280527859913,0.534674826037538,0.0900454322022939,0.27777028568852,0.14455027040912985,2.8518055137330798,3A,null
World,º World,2014,BiocapPerCap,0.0629018102294931,0,0.539552099649781,0.150126087212319,0.705850128083085,0.207576231717931,1.66600635689261,3A,null
World,º World,2014,EFConsPerCap,0.0629018102294931,1.70881284720462,0.539552099649782,0.0926695282344192,0.276533860634138,0.14368355295775764,2.824152597113645,3A,null
World,º World,2015,BiocapPerCap,0.0628905282165059,0,0.53665957155924,0.148880474436954,0.693635049914507,0.203380968503888,1.64544659263109,3A,null
World,º World,2015,EFConsPerCap,0.0628905282165059,1.67369543988816,0.53665957155924,0.0907537210994849,0.271158881882454,0.14206210674605643,2.7772206063138762,3A,null
World,º World,2016,BiocapPerCap,0.0632943452626243,0,0.533644534533456,0.146705574957588,0.684584192120203,0.201522063719418,1.62975071059329,3A,null
World,º World,2016,EFConsPerCap,0.0632943452626243,1.64623477546605,0.533644534533456,0.089759144278478,0.273495416153183,0.1402092004559269,2.7466358453739463,3A,null
